0:[26<0.168017775] yes=1,no=2,missing=2
	1:[29<-0.370276451] yes=3,no=4,missing=4
		3:[29<-0.819422305] yes=7,no=8,missing=8
			7:[24<0.743035674] yes=15,no=16,missing=16
				15:leaf=-0.00660155667				16:leaf=0.0723061413			8:[29<-0.694175005] yes=17,no=18,missing=18
				17:leaf=-0.108099744				18:leaf=-0		4:[26<-0.137813404] yes=9,no=10,missing=10
			9:[27<-0.368259758] yes=19,no=20,missing=20
				19:leaf=-0.0301333405				20:leaf=0.0284512658			10:[28<-0.225310698] yes=21,no=22,missing=22
				21:leaf=0.143519416				22:leaf=-0	2:[26<0.496295422] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[29<0.851015568] yes=23,no=24,missing=24
				23:leaf=-0.0886309817				24:leaf=-0			12:leaf=-0		6:[29<-0.1771819] yes=13,no=14,missing=14
			13:[31<0.101010486] yes=25,no=26,missing=26
				25:leaf=0.0788170621				26:leaf=-0.0212674178			14:[26<1.21754634] yes=27,no=28,missing=28
				27:leaf=0.00287504937				28:leaf=-0.0731763542
