0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<1.62185335] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0506503507			8:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[29<-0.848240256] yes=17,no=18,missing=18
				17:leaf=0.031017717				18:leaf=-0.0175457112			10:[29<0.510365486] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0810256824	2:[31<0.0194905587] yes=5,no=6,missing=6
		5:[27<0.139228925] yes=11,no=12,missing=12
			11:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.0372901559				22:leaf=-0			12:[28<0.265863448] yes=23,no=24,missing=24
				23:leaf=0.0285376813				24:leaf=-0		6:[26<-1.17396891] yes=13,no=14,missing=14
			13:leaf=-0			14:[25<-0.363387138] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0624903105
