0:[26<-0.403597832] yes=1,no=2,missing=2
	1:[29<1.04217184] yes=3,no=4,missing=4
		3:[26<-1.10446477] yes=7,no=8,missing=8
			7:[26<-1.26142848] yes=15,no=16,missing=16
				15:leaf=0.00492434809				16:leaf=-0.0387110822			8:[25<-0.434935212] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0485035069		4:[27<-0.347810477] yes=9,no=10,missing=10
			9:leaf=-0.0620711818			10:leaf=-0	2:[29<0.851015568] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[24<-1.1 027956] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0335721076			12:[31<0.0194905587] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0345123261		6:[25<0.328151911] yes=13,no=14,missing=14
			13:[28<-0.0992291048] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0767212957			14:[24<-0.158160403] yes=25,no=26,missing=26
				25:leaf=-0.0224587582				26:leaf=-0
