0:[27<-0.104921333] yes=1,no=2,missing=2
	1:[31<-0.0843781233] yes=3,no=4,missing=4
		3:[26<-0.323860586] yes=7,no=8,missing=8
			7:[27<-0.368259758] yes=15,no=16,missing=16
				15:leaf=-0.00762738334				16:leaf=-0			8:[28<0.878338158] yes=17,no=18,missing=18
				17:leaf=0.0553681999				18:leaf=-0		4:[31<0.271543115] yes=9,no=10,missing=10
			9:leaf=-0.0355676897			10:[28<0.265863448] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0215192772	2:[29<0.751374364] yes=5,no=6,missing=6
		5:[29<-0.848240256] yes=11,no=12,missing=12
			11:[28<0.0868159607] yes=21,no=22,missing=22
				21:leaf=0.0323426239				22:leaf=-0.00585315097			12:[24<-1.21454883] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0350564048		6:[30<0.0367440879] yes=13,no=14,missing=14
			13:leaf=0.0377633087			14:[31<-0.0443964601] yes=25,no=26,missing=26
				25:leaf=-0.0118969027				26:leaf=-0
