0:[26<0.168017775] yes=1,no=2,missing=2
	1:[26<-0.102310 35] yes=3,no=4,missing=4
		3:[30<0.449257284] yes=7,no=8,missing=8
			7:[28<-0.415835828] yes=15,no=16,missing=16
				15:leaf=-0.0119971046				16:leaf=0.0278951451			8:[28<-0.992533386] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0354518853		4:[28<-0.203386858] yes=9,no=10,missing=10
			9:[31<-0.20508644] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0977054834			10:[28<0.890238106] yes=21,no=22,missing=22
				21:leaf=-0.0118483109				22:leaf=-0	2:[29<-0.370276451] yes=5,no=6,missing=6
		5:[31<0.0904167295] yes=11,no=12,missing=12
			11:[23<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0538948178			12:[26<1.2347486] yes=10 ,no=26,missing=26
				25:leaf=-0.0304068532				26:leaf=-0		6:[31<0.549890339] yes=13,no=14,missing=14
			13:[28<0.206120178] yes=12 ,no=28,missing=28
				27:leaf=-0.0639569089				28:leaf=-0			14:[17<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0366073735
