0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[29<-0.379361838] yes=15,no=16,missing=16
				15:leaf=-0.184310883				16:leaf=-0.0474896617			8:[13<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0975859687		4:[3<1] yes=9,no=10,missing=10
			9:[27<0.992203712] yes=19,no=20,missing=20
				19:leaf=0.0089982152				20:leaf=-0.117382213			10:[27<-1.34834468] yes=21,no=22,missing=22
				21:leaf=-0.0730945021				22:leaf=0.102823392	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<1.55326617] yes=11,no=12,missing=12
			11:[29<1.2182591] yes=23,no=24,missing=24
				23:leaf=0.102146275				24:leaf=-0.00788026303			12:[31<-0.247482404] yes=25,no=26,missing=26
				25:leaf=-0.104153648				26:leaf=0.00693918951		6:[25<-0.122656591] yes=13,no=14,missing=14
			13:[31<0.15 0604403] yes=27,no=28,missing=28
				27:leaf=-0.166911393				28:leaf=-0			14:[29<0.226016074] yes=29,no=30,missing=30
				29:leaf=0.0880184174				30:leaf=-0.0258963779
