0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[31<0.958265007] yes=3,no=4,missing=4
		3:[29<0.470604241] yes=7,no=8,missing=8
			7:[30<-0.330262154] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0587636642			8:[24<-0.521748185] yes=17,no=18,missing=18
				17:leaf=0.0183588769				18:leaf=-0		4:[24<-0.146935895] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0138865905	2:[28<1.1804986] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[24<1.43859506] yes=19,no=20,missing=20
				19:leaf=0.0217982512				20:leaf=-0.0026966068			12:leaf=-0.0197315998		6:[31<-0.224602714] yes=13,no=14,missing=14
			13:[27<-0.22950211 1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0110364668			14:[30<-0.32392627] yes=23,no=24,missing=24
				23:leaf=-0.0651815087				24:leaf=-0
