0:[24<0.564282596] yes=1,no=2,missing=2
	1:[24<-0.124659277] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-0.376559645] yes=15,no=16,missing=16
				15:leaf=0.00384292868				16:leaf=-0.0896714926			8:leaf=0.171419889		4:[20<1] yes=9,no=10,missing=10
			9:[30<-0.391974896] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.109255165			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0675061494				20:leaf=0.0237755664	2:[24<1.07814956] yes=5,no=6,missing=6
		5:[25<-0.122656591] yes=11,no=12,missing=12
			11:[29<-0.879744232] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.177739412			12:[26<0.905910611] yes=23,no=24,missing=24
				23:leaf=-0.0476569459				24:leaf=0.0709926635		6:[24<1.1 370695] yes=13,no=14,missing=14
			13:[30<0.613921821] yes=25,no=26,missing=26
				25:leaf=0.211483672				26:leaf=-0			14:[26<-0.672396839] yes=27,no=28,missing=28
				27:leaf=-0.0825883225				28:leaf=-0
