0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.383436501] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.18220368				16:leaf=0.141742527			8:[4<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.345365882		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.119065598				20:leaf=-0.225342855			10:[28<0.81659925] yes=21,no=22,missing=22
				21:leaf=-0.277692169				22:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.756261528				24:leaf=0.0818793923			12:[27<-0.398478478] yes=25,no=11 ,missing=11 
				25:leaf=-0.0195050463				26:leaf=0.188811287		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:leaf=-0.313432187				28:leaf=-0.00464523816			14:[24<-0.101453148] yes=29,no=30,missing=30
				29:leaf=0.239713013				30:leaf=-0
