0:[27<-0.104921333] yes=1,no=2,missing=2
	1:[24<-0.5082451 ] yes=3,no=4,missing=4
		3:[31<0.168164074] yes=7,no=8,missing=8
			7:[27<-1.32985711] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0737924874			8:[30<0.285750002] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0275502503		4:[17<1] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0514617823				20:leaf=-0			10:[27<-1.30159223] yes=21,no=22,missing=22
				21:leaf=-0.0155493338				22:leaf=0.0316964127	2:[24<-0.466585934] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[31<0.0549350791] yes=23,no=24,missing=24
				23:leaf=-0.0753030926				24:leaf=-0			12:leaf=0.00598164089		6:[24<0.711887002] yes=13,no=14,missing=14
			13:[31<0.31892103] yes=25,no=26,missing=26
				25:leaf=0.0483163334				26:leaf=-0			14:[24<1.84397244] yes=27,no=28,missing=28
				27:leaf=-0.0337023921				28:leaf=-0
