0:[5<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[24<-0.418588519] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=0.046973072				14:leaf=-0.0712422132			8:[25<-0.434935212] yes=15,no=16,missing=16
				15:leaf=-0.121192493				16:leaf=-0.0210729837		4:[24<-0.780780733] yes=9,no=10,missing=10
			9:[24<-1.10665703] yes=17,no=18,missing=18
				17:leaf=-0.285750121				18:leaf=-0			10:[29<0.62038362] yes=19,no=20,missing=20
				19:leaf=0.226549909				20:leaf=-0	2:[24<1.01161087] yes=5,no=6,missing=6
		5:[29<-0.0250621587] yes=11,no=12,missing=12
			11:[13<1] yes=21,no=22,missing=22
				21:leaf=0.252524972				22:leaf=-0			12:[26<-0.451475769] yes=23,no=24,missing=24
				23:leaf=-0.0649202168				24:leaf=0.0756895989		6:leaf=-0
