0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[27<1.13753915] yes=3,no=4,missing=4
		3:[28<0.953476012] yes=7,no=8,missing=8
			7:[24<-0.521748185] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0955725014			8:[29<0.0987485275] yes=17,no=18,missing=18
				17:leaf=0.0637901276				18:leaf=-0.0275523849		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:leaf=0.0494218059			10:[30<0.477372319] yes=19,no=20,missing=20
				19:leaf=-0.030686805				20:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[30<1.62185335] yes=21,no=22,missing=22
				21:leaf=-0.0589290522				22:leaf=0.0272495747			12:[24<1.96737838] yes=1 ,no=24,missing=24
				23:leaf=0.0270871799				24:leaf=-0.0563843176		6:[25<1.17816198] yes=13,no=14,missing=14
			13:[26<1.00418746] yes=10 ,no=26,missing=26
				25:leaf=0.0924579054				26:leaf=-0.00359715824			14:[29<0.0795088485] yes=27,no=13 ,missing=13 
				27:leaf=-0				28:leaf=-0.0358756185
