0:[29<-0.58326906] yes=1,no=2,missing=2
	1:[30<-0.0395201556] yes=3,no=4,missing=4
		3:[28<-0.912571073] yes=7,no=8,missing=8
			7:[27<0.388866305] yes=15,no=16,missing=16
				15:leaf=-0.0612986609				16:leaf=0.25686124			8:[25<0.969557106] yes=17,no=18,missing=18
				17:leaf=-0.20296295				18:leaf=-0		4:[29<-0.813 527808] yes=9,no=10,missing=10
			9:[24<-0.19043389] yes=19,no=20,missing=20
				19:leaf=-0.0200757459				20:leaf=0.118315667			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.021676302				22:leaf=-0.248400167	2:[28<-0.130556777] yes=5,no=6,missing=6
		5:[30<0.977857888] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:leaf=-0.0764565393				24:leaf=0.123170361			12:[30<1.21217728] yes=25,no=26,missing=26
				25:leaf=0.236603081				26:leaf=-0		6:[24<-1.90698147] yes=13,no=14,missing=14
			13:leaf=-0.199045315			14:[24<-1.21454883] yes=27,no=28,missing=28
				27:leaf=0.261085153				28:leaf=0.0612631217
