0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[26<-1.26142848] yes=3,no=4,missing=4
		3:[28<0.702918708] yes=7,no=8,missing=8
			7:[27<-0.146588579] yes=15,no=16,missing=16
				15:leaf=-0.0244722534				16:leaf=-0			8:leaf=0.0788343847		4:[26<-0.210 485608] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:leaf=-0.107344292				18:leaf=-0			10:[26<-0.0662877113] yes=19,no=20,missing=20
				19:leaf=0.103721537				20:leaf=-0.0366152339	2:[24<0.658368826] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:leaf=0.0125070242				22:leaf=-0.11293295			12:[28<1.31733251] yes=23,no=24,missing=24
				23:leaf=0.0631346926				24:leaf=-0.0410931371		2_student :[7<1] yes=13,no=14,missing=14
			13:[26<-0.484963328] yes=10 ,no=26,missing=26
				25:leaf=-0.054345496				26:leaf=0.0310120061			14:leaf=-0.139186531
