0:[26<0.168017775] yes=1,no=2,missing=2
	1:[26<-0.102310 35] yes=3,no=4,missing=4
		3:[26<-0.193865791] yes=7,no=8,missing=8
			7:[29<0.031554509] yes=15,no=16,missing=16
				15:leaf=0.0118335411				16:leaf=-0			8:leaf=-0.0188449547		4:[28<-0.203386858] yes=9,no=10,missing=10
			9:leaf=0.0509977527			10:leaf=-0	2:[29<-0.370276451] yes=5,no=6,missing=6
		5:[31<0.0904167295] yes=11,no=12,missing=12
			11:[24<-0.903345108] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.040828079			12:[28<-0.120077536] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0161429737		6:[31<0.549890339] yes=13,no=14,missing=14
			13:[29<0.912124217] yes=21,no=22,missing=22
				21:leaf=-0.0477963574				22:leaf=-0			14:[17<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0187768154
