0:[27<-1.71484601] yes=1,no=2,missing=2
	1:[26<0.704973996] yes=3,no=4,missing=4
		3:[28<0.690118313] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.235899761				16:leaf=-0			8:leaf=-0		4:[29<0.381672591] yes=9,no=10,missing=10
			9:leaf=0.0329793952			10:leaf=-0	2:[9<1] yes=5,no=6,missing=6
		5:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
			11:[31<0.921500206] yes=17,no=18,missing=18
				17:leaf=0.00219910149				18:leaf=0.091300495			12:[23<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.161491826		6:[11<1] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.189269498
