0:[24<0.541360438] yes=1,no=2,missing=2
	1:[24<-2.12183261] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[28<-0.668343902] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.467949659			8:leaf=0.0909206122		4:[1<1] yes=9,no=12_entrepreneur ,missing=12_entrepreneur 
			9:[25<-0.409470826] yes=17,no=18,missing=18
				17:leaf=-0.0534999184				18:leaf=0.0721894652			10:[23<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.307215393	2:[28<0.49712 0077] yes=5,no=6,missing=6
		5:[25<0.0781262815] yes=11,no=12,missing=12
			11:[21<1] yes=21,no=22,missing=22
				21:leaf=-0.244714126				22:leaf=0.0851030797			12:[29<-0.251349419] yes=23,no=24,missing=24
				23:leaf=-0.158745885				24:leaf=0.0060578431		6:[27<-1.34834468] yes=13,no=14,missing=14
			13:[25<0.84591651] yes=25,no=26,missing=26
				25:leaf=-0.235044628				26:leaf=-0			14:[24<1.25707626] yes=27,no=28,missing=28
				27:leaf=0.100151606				28:leaf=-0.0370080359
