0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[28<-0.462874383] yes=7,no=8,missing=8
			7:[26<-0.936686099] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.227738872			8:[24<0.591374636] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.161903888		4:[25<-0.288680494] yes=9,no=10,missing=10
			9:[29<1.24519718] yes=19,no=20,missing=20
				19:leaf=-0.060441643				20:leaf=0.114056811			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.0345355012				22:leaf=0.0671084225	2:[17<1] yes=5,no=6,missing=6
		5:[26<1.00418746] yes=11,no=12,missing=12
			11:[27<-0.613561451] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.150513545			12:[25<0.281271577] yes=25,no=26,missing=26
				25:leaf=-0.130018517				26:leaf=0.0364303924		6:[25<1.35989964] yes=13,no=14,missing=14
			13:[25<-0.380454957] yes=27,no=28,missing=28
				27:leaf=-0.0622489005				28:leaf=0.0764419064			14:[30<-0.0494616181] yes=14 ,no=30,missing=30
				29:leaf=-0.155737445				30:leaf=-0
