0:[14<1] yes=1,no=2,missing=2
	1:[25<0.612630546] yes=3,no=4,missing=4
		3:[27<-0.419895679] yes=7,no=8,missing=8
			7:[28<0.841120958] yes=15,no=16,missing=16
				15:leaf=0.0272891112				16:leaf=-0			8:[29<0.700719595] yes=17,no=18,missing=18
				17:leaf=-0.0444810838				18:leaf=-0		4:[27<-0.238544434] yes=9,no=10,missing=10
			9:[28<0.623222589] yes=19,no=20,missing=20
				19:leaf=-0.0215071812				20:leaf=-0			10:[27<1.0719676] yes=21,no=22,missing=22
				21:leaf=0.0524456315				22:leaf=-0	2:[30<0.14 3581694] yes=5,no=6,missing=6
		5:[27<-0.727414191] yes=11,no=12,missing=12
			11:leaf=-0			12:[28<1.23386729] yes=23,no=24,missing=24
				23:leaf=0.0334852114				24:leaf=-0		6:[27<1.03017235] yes=13,no=14,missing=14
			13:[27<-0.0656537339] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=-0.0261798613			14:leaf=-0
