0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[27<0.422228903] yes=7,no=8,missing=8
			7:[28<0.0588610545] yes=15,no=16,missing=16
				15:leaf=-0.117964029				16:leaf=0.0500877686			8:[25<0.165488288] yes=17,no=18,missing=18
				17:leaf=-0.0949297622				18:leaf=-0.324782133		4:[25<-0.401348829] yes=9,no=10,missing=10
			9:[26<-0.210 485608] yes=19,no=20,missing=20
				19:leaf=-0.177878171				20:leaf=-0.0177635811			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.0849232748				22:leaf=-0.0537873134	2:[25<-0.423847646] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[24<-1.37826836] yes=1 ,no=24,missing=24
				23:leaf=0.0925018564				24:leaf=-0.0815898925			12:[27<-0.0430379659] yes=25,no=11 ,missing=11 
				25:leaf=0.309911191				26:leaf=-0		6:[16<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:leaf=0.12518844				28:leaf=-0.0895577371			14:[30<0.789819062] yes=14 ,no=30,missing=30
				29:leaf=-0				30:leaf=-0.103182644
