0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<0.989577711] yes=7,no=8,missing=8
			7:[24<-0.376559645] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.122103177			8:[25<0.536004543] yes=17,no=18,missing=18
				17:leaf=-0.00559242442				18:leaf=0.0634285733		4:[24<-2.19942951] yes=9,no=10,missing=10
			9:leaf=-0.107474186			10:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0				20:leaf=0.0645591766	2:[31<0.0194905587] yes=5,no=6,missing=6
		5:[28<-0.888873756] yes=11,no=12,missing=12
			11:leaf=0.0623678677			12:[28<0.630723238] yes=21,no=22,missing=22
				21:leaf=-0.0589699186				22:leaf=0.0239700023		6:[25<-0.217541471] yes=13,no=14,missing=14
			13:[24<-1.60450494] yes=1 ,no=24,missing=24
				23:leaf=0.0912177935				24:leaf=-0.0146412058			14:[26<-1.17396891] yes=10 ,no=26,missing=26
				25:leaf=-0				26:leaf=0.117817514
