0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[24<-0.493960619] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.112764522			8:[30<0.367809147] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.108167693		4:[25<-0.434935212] yes=9,no=10,missing=10
			9:[28<1.4042685] yes=19,no=20,missing=20
				19:leaf=-0.0728531629				20:leaf=0.106209569			10:[24<-2.19942951] yes=21,no=22,missing=22
				21:leaf=-0.130302578				22:leaf=0.0320891254	2:[26<0.044804506] yes=5,no=6,missing=6
		5:[26<-0.30831778] yes=11,no=12,missing=12
			11:[30<0.613921821] yes=23,no=24,missing=24
				23:leaf=0.0590922348				24:leaf=-0.0936426371			12:[28<0.213996947] yes=25,no=26,missing=26
				25:leaf=0.200497836				26:leaf=-0		6:[28<-0.0418152809] yes=13,no=14,missing=14
			13:[28<-0.35433349] yes=12 ,no=28,missing=28
				27:leaf=-0				28:leaf=-0.15951325			14:[24<-0.70512414] yes=29,no=30,missing=30
				29:leaf=-0.027146453				30:leaf=0.0814785361
