0:[24<0.573987484] yes=1,no=2,missing=2
	1:[28<2.012 74358] yes=3,no=4,missing=4
		3:[25<-0.388263673] yes=7,no=8,missing=8
			7:[28<0.231766775] yes=13,no=14,missing=14
				13:leaf=0.0156464037				14:leaf=-0.0502781309			8:[24<-1.95870745] yes=15,no=16,missing=16
				15:leaf=-0.0469899923				16:leaf=0.0379206985		4:leaf=-0.0598503388	2:[13<1] yes=5,no=6,missing=6
		5:[23<1] yes=9,no=10,missing=10
			9:[25<0.101469643] yes=17,no=18,missing=18
				17:leaf=0.0691084936				18:leaf=-0			10:[25<0.602092564] yes=19,no=20,missing=20
				19:leaf=-0.120351546				20:leaf=-0		6:[28<0.984768987] yes=11,no=12,missing=12
			11:[29<-0.440845996] yes=21,no=22,missing=22
				21:leaf=-0.0686759949				22:leaf=0.0261333082			12:[29<-0.0606812388] yes=23,no=24,missing=24
				23:leaf=0.119277231				24:leaf=-0
