0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<1.62185335] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.191690907				16:leaf=-0.0237583332			8:[25<0.135232851] yes=17,no=18,missing=18
				17:leaf=-0.0369112529				18:leaf=0.134645507		4:[24<-2.12183261] yes=9,no=10,missing=10
			9:[25<0.643862844] yes=19,no=20,missing=20
				19:leaf=-0.225717679				20:leaf=-0			10:[0<1] yes=21,no=22,missing=22
				21:leaf=0.0362921283				22:leaf=-0.135744259	2:[31<0.0132218618] yes=5,no=6,missing=6
		5:[27<1.11843848] yes=11,no=12,missing=12
			11:[25<-0.394336343] yes=23,no=6 ,missing=6 
				23:leaf=-0.0939595103				24:leaf=-0			12:[30<0.211573869] yes=25,no=26,missing=26
				25:leaf=0.24058041				26:leaf=-0		6:[25<-0.217541471] yes=13,no=14,missing=14
			13:[24<-1.60450494] yes=27,no=28,missing=28
				27:leaf=0.199990377				28:leaf=-0.0178376306			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.167316794				30:leaf=-0
