0:[24<0.299836576] yes=1,no=2,missing=2
	1:[26<-0.271470666] yes=3,no=4,missing=4
		3:[26<-0.508927703] yes=7,no=8,missing=8
			7:[25<-0.18796 922] yes=15,no=16,missing=16
				15:leaf=-0.024587227				16:leaf=0.0412269607			8:[29<0.605732024] yes=17,no=18,missing=18
				17:leaf=-0.0887806118				18:leaf=-0		4:[27<0.35611 2594] yes=9,no=10,missing=10
			9:[31<0.113324016] yes=19,no=20,missing=20
				19:leaf=0.0824485347				20:leaf=-0			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.0766557008				22:leaf=-0	2:[30<0.169242889] yes=5,no=6,missing=6
		5:[27<0.543741211 ] yes=11,no=12,missing=12
			11:[25<0.373769373] yes=23,no=6 ,missing=6 
				23:leaf=-0.0881538615				24:leaf=-0			12:[27<1.82438254] yes=25,no=11 ,missing=11 
				25:leaf=0.0402356945				26:leaf=-0		6:[29<-0.813 527808] yes=13,no=14,missing=14
			13:[24<1.1 370695] yes=27,no=28,missing=28
				27:leaf=0.109361164				28:leaf=-0			14:[29<-0.363430813 ] yes=29,no=30,missing=30
				29:leaf=-0.0906274542				30:leaf=0.00590162585
