0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.394935995				16:leaf=0.00504412549			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.344295144				18:leaf=-0.220860615		4:[0<1] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.371111214				20:leaf=0.0705109313			10:leaf=-0.305254489	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:leaf=0.343987465				22:leaf=-0.324046224			12:[29<-0.346247494] yes=23,no=24,missing=24
				23:leaf=-0.115920834				24:leaf=-0.40226239		6:[22<1] yes=13,no=14,missing=14
			13:[21<1] yes=25,no=26,missing=26
				25:leaf=-0.444772989				26:leaf=-0			14:[29<-0.519865513] yes=27,no=13 ,missing=13 
				27:leaf=-0.0456933156				28:leaf=0.291584492
