0:[24<0.299836576] yes=1,no=2,missing=2
	1:[24<-0.124659277] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[26<0.405063003] yes=13,no=14,missing=14
				13:leaf=5.23286071e-05				14:leaf=-0.0431034788			8:leaf=0.0919269696		4:[31<-0.0572384521] yes=9,no=10,missing=10
			9:[25<-0.434935212] yes=15,no=16,missing=16
				15:leaf=-0.0351811163				16:leaf=0.00749476859			10:[28<-0.546323061] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.119867995	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0548778735				20:leaf=0.00826620217			12:[24<1.96737838] yes=21,no=22,missing=22
				21:leaf=0.0404351465				22:leaf=-0.0270137582		6:leaf=-0.103175156
