2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[27<0.388866305] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[27<-1.24713957] yes=13,no=14,missing=14
				13:leaf=-0.0549025573				14:leaf=0.0097351186			8:[29<-0.624592245] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.125512406		4:[31<0.559917927] yes=9,no=10,missing=10
			9:[28<0.912 195311] yes=17,no=18,missing=18
				17:leaf=-0.0647967383				18:leaf=0.0186245814			10:[28<0.849324465] yes=19,no=20,missing=20
				19:leaf=0.0856560245				20:leaf=-0.0950595662	2:[24<0.1 4622657] yes=5,no=6,missing=6
		5:[28<-0.992533386] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0893245637		6:leaf=-0
