0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[29<0.939993262] yes=7,no=8,missing=8
			7:[29<0.576991796] yes=13,no=14,missing=14
				13:leaf=-0.0371587016				14:leaf=-0.193625569			8:[24<-0.287328333] yes=15,no=16,missing=16
				15:leaf=0.104880959				16:leaf=-0.058498852		4:leaf=0.0894975066	2:[29<-0.406857759] yes=5,no=6,missing=6
		5:[30<-0.330262154] yes=9,no=10,missing=10
			9:[24<-0.376559645] yes=17,no=18,missing=18
				17:leaf=0.000613779353				18:leaf=-0.0988017097			10:[31<0.285188317] yes=19,no=20,missing=20
				19:leaf=-0.0233677607				20:leaf=0.0679526925		6:[28<-0.473060399] yes=11,no=12,missing=12
			11:[27<-1.22275913] yes=21,no=22,missing=22
				21:leaf=0.126309991				22:leaf=-0.0451321639			12:[23<1] yes=23,no=24,missing=24
				23:leaf=-0.0006524325				24:leaf=0.0886789262
