0:[29<-0.58326906] yes=1,no=2,missing=2
	1:[27<-1.24713957] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.296111256				16:leaf=-0.00624465896			8:leaf=-0		4:[30<-0.373060644] yes=9,no=10,missing=10
			9:[31<-0.224602714] yes=17,no=18,missing=18
				17:leaf=0.0109049585				18:leaf=-0.14873901			10:[29<-0.879744232] yes=19,no=20,missing=20
				19:leaf=0.0671660677				20:leaf=-0.08273983	2:[25<-0.434935212] yes=5,no=6,missing=6
		5:[24<0.0356135145] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:leaf=0.0520679019				22:leaf=-0.158654153			12:[1<1] yes=23,no=24,missing=24
				23:leaf=-0.18002671				24:leaf=-0		6:[28<-0.473060399] yes=13,no=14,missing=14
			13:[31<0.608071446] yes=25,no=26,missing=26
				25:leaf=-0.0678215697				26:leaf=0.0937348753			14:[23<1] yes=27,no=28,missing=28
				27:leaf=-0.000803349423				28:leaf=0.101386689
