0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[27<0.69476378] yes=7,no=8,missing=8
			7:[24<0.0991 43724] yes=15,no=16,missing=16
				15:leaf=0.0304713268				16:leaf=-0.046736151			8:[27<1.13753915] yes=17,no=18,missing=18
				17:leaf=-0.133435503				18:leaf=-0		4:[30<-0.391974896] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.11292164	2:[20<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0389161408				20:leaf=0.0387693383			12:[7<1] yes=21,no=22,missing=22
				21:leaf=0.0570203029				22:leaf=-0.0611875951		6:[23<1] yes=13,no=14,missing=14
			13:[29<0.751374364] yes=23,no=24,missing=24
				23:leaf=-0.108458981				24:leaf=-0			14:[26<0.990426064] yes=10 ,no=26,missing=26
				25:leaf=0.0327150896				26:leaf=-0.0705114231
