0:[24<-1.84384358] yes=1,no=2,missing=2
	1:[28<-0.668343902] yes=3,no=4,missing=4
		3:leaf=0.00246127276		4:[31<-0.191378251] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.195043936	2:[24<0.564282596] yes=5,no=6,missing=6
		5:[0<1] yes=9,no=10,missing=10
			9:[25<-0.388263673] yes=13,no=14,missing=14
				13:leaf=-0.00840413757				14:leaf=0.0569989793			10:[23<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.165522769		6:[24<0.933149219] yes=11,no=12,missing=12
			11:[26<0.917690158] yes=17,no=18,missing=18
				17:leaf=-0.119734906				18:leaf=0.000426368177			12:[24<1.32298219] yes=19,no=20,missing=20
				19:leaf=0.083538413				20:leaf=-0.0510751456
