0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.34441686] yes=7,no=8,missing=8
			7:[30<1.62185335] yes=15,no=16,missing=16
				15:leaf=-0.0693863034				16:leaf=-0			8:leaf=-0		4:[31<1.36715 719] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:leaf=0.0280437339				18:leaf=-0.00646301964			10:[26<-0.388036162] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0879724026	2:[25<-0.122656591] yes=5,no=6,missing=6
		5:[27<-0.253162295] yes=11,no=12,missing=12
			11:[29<-0.15531154] yes=21,no=22,missing=22
				21:leaf=-0.0960467681				22:leaf=-0			12:[28<0.231766775] yes=23,no=24,missing=24
				23:leaf=0.0701881796				24:leaf=-0		6:[25<1.17816198] yes=13,no=14,missing=14
			13:[20<1] yes=25,no=26,missing=26
				25:leaf=0.10875567				26:leaf=-0			14:[29<0.0795088485] yes=27,no=13 ,missing=13 
				27:leaf=-0				28:leaf=-0.0140823135
