0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<1.62185335] yes=7,no=8,missing=8
			7:[25<-0.217541471] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0487179868			8:leaf=-0		4:[31<1.34746909] yes=9,no=10,missing=10
			9:[28<-0.784667075] yes=17,no=18,missing=18
				17:leaf=-0.00360904029				18:leaf=0.0160740986			10:[26<-0.388036162] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0455847606	2:[31<0.0132218618] yes=5,no=6,missing=6
		5:[30<-0.349464923] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0289999358				22:leaf=-0			12:[30<0.151469827] yes=23,no=24,missing=24
				23:leaf=-0.0480448082				24:leaf=-0		6:[26<-1.17396891] yes=13,no=14,missing=14
			13:leaf=-0			14:[25<-0.363387138] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0514051877
