2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[29<0.751374364] yes=3,no=4,missing=4
		3:[30<-0.391974896] yes=7,no=8,missing=8
			7:[31<-0.15256995] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.076273486			8:[29<0.62038362] yes=15,no=16,missing=16
				15:leaf=0.0114621911				16:leaf=-0.110978089		4:[18<1] yes=9,no=10,missing=10
			9:[29<1.3413 2398] yes=17,no=18,missing=18
				17:leaf=0.0904445797				18:leaf=-0			10:[24<-0.472751737] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.116876334	2:[29<1.03410661] yes=5,no=6,missing=6
		5:[26<0.41831097] yes=11,no=12,missing=12
			11:leaf=0.102596365			12:leaf=-0		6:leaf=-0
