0:[24<0.573987484] yes=1,no=2,missing=2
	1:[28<0.290019304] yes=3,no=4,missing=4
		3:[25<-0.0530350506] yes=7,no=8,missing=8
			7:[25<-0.434935212] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0827254429			8:[26<-0.751375139] yes=17,no=18,missing=18
				17:leaf=0.0146170985				18:leaf=-0.0214630123		4:[25<0.0354150161] yes=9,no=10,missing=10
			9:[24<-0.21 184884] yes=19,no=20,missing=20
				19:leaf=-0.0495375432				20:leaf=-0			10:[24<-0.444341183] yes=21,no=22,missing=22
				21:leaf=0.031786222				22:leaf=-0	2:[13<1] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[25<-0.066 9981] yes=23,no=6 ,missing=6 
				23:leaf=-0.0723636448				24:leaf=-0		6:[30<0.505671203] yes=13,no=14,missing=14
			13:[23<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0406068414			14:[25<0.597572029] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0220312718
