0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[27<-0.398478478] yes=7,no=8,missing=8
			7:[25<-0.155405626] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.177263737			8:[27<0.189720854] yes=17,no=18,missing=18
				17:leaf=0.0379687548				18:leaf=-0.0727868378		4:[24<-2.41856694] yes=9,no=10,missing=10
			9:leaf=-0.151745513			10:[7<1] yes=19,no=20,missing=20
				19:leaf=0.0256122705				20:leaf=-0.147379562	2:[17<1] yes=5,no=6,missing=6
		5:[26<1.00418746] yes=11,no=12,missing=12
			11:[27<-0.741510034] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.123329192			12:[25<0.165488288] yes=23,no=6 ,missing=6 
				23:leaf=-0.0809495822				24:leaf=-0		6:[25<-0.380454957] yes=13,no=14,missing=14
			13:[29<-0.566277623] yes=25,no=26,missing=26
				25:leaf=-0.148677528				26:leaf=-0			14:[25<1.35989964] yes=27,no=28,missing=28
				27:leaf=0.0705871508				28:leaf=-0.0861566365
