0:[26<0.168017775] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[28<-0.291177154] yes=7,no=8,missing=8
			7:[29<-0.0678327307] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.114668563			8:[28<0.5512 79138] yes=17,no=18,missing=18
				17:leaf=-0.0479695946				18:leaf=0.0248458795		4:[31<0.473328292] yes=9,no=10,missing=10
			9:[29<0.480791509] yes=19,no=20,missing=20
				19:leaf=0.0299780518				20:leaf=-0.0205963403			10:[24<0.965568781] yes=21,no=22,missing=22
				21:leaf=-0.0756438747				22:leaf=0.0100320512	2:[29<-0.370276451] yes=5,no=6,missing=6
		5:[31<0.0904167295] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.0835154727				24:leaf=-0			12:[26<1.2347486] yes=10 ,no=26,missing=26
				25:leaf=-0.0517460778				26:leaf=-0		6:[17<1] yes=13,no=14,missing=14
			13:[26<0.85224396] yes=27,no=28,missing=28
				27:leaf=-0.0917204097				28:leaf=-0			14:[18<1] yes=29,no=30,missing=30
				29:leaf=0.02738907				30:leaf=-0.0418340489
