0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366948426] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[24<-0.935722113] yes=9,no=10,missing=10
				9:[25<-0.446429104] yes=17,no=18,missing=18
					17:leaf=-0.0302869119					18:leaf=0.0857744068				10:[14<1] yes=19,no=20,missing=20
					19:leaf=-0.147476539					20:leaf=0.0421125218			6:[4<1] yes=11,no=12,missing=12
				11:[15<1] yes=21,no=22,missing=22
					21:leaf=0.0518025272					22:leaf=-0.0607328191				12:[26<-0.457366139] yes=23,no=24,missing=24
					23:leaf=-0.153553814					24:leaf=0.000869773154		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=25,no=26,missing=26
					25:leaf=0.0936672017					26:leaf=-0.0143598812				14:[29<0.0762291029] yes=27,no=13 ,missing=13 
					27:leaf=-0.0352725983					28:leaf=0.0660326034			8:[24<0.382699013] yes=15,no=16,missing=16
				15:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.0174437296					30:leaf=0.0600135624				16:[28<-0.466602325] yes=31,no=32,missing=32
					31:leaf=-0.0839246437					32:leaf=-0.0250638314	2:leaf=-0.100859717
