0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=15,no=16,missing=16
					15:leaf=-0.0833730176					16:leaf=-0.00184350857				10:[24<-1.21824086] yes=17,no=18,missing=18
					17:leaf=0.0635506436					18:leaf=-0.000840011053			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=19,no=20,missing=20
					19:leaf=0.0540240966					20:leaf=-0.0385856517				12:leaf=0.0758952722		4:[18<1] yes=7,no=8,missing=8
			7:leaf=0.0707216635			8:[28<-0.555913091] yes=13,no=14,missing=14
				13:leaf=0.0580021702				14:[28<-0.40835619] yes=21,no=22,missing=22
					21:leaf=-0.0335950367					22:leaf=0.0252159145	2:leaf=-0.0724900663
