0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366948426] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[12<1] yes=17,no=18,missing=18
					17:leaf=-0.0719678849					18:leaf=0.0148103414				10:[29<-0.246557623] yes=19,no=20,missing=20
					19:leaf=-0.018715091					20:leaf=0.0414776169			6:[26<-0.457366139] yes=11,no=12,missing=12
				11:leaf=-0.110252798				12:leaf=-0.00152181962		4:[10<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0905350968					22:leaf=0.0240400247				14:[24<0.382699013] yes=1 ,no=24,missing=24
					23:leaf=0.0238741208					24:leaf=-0.0493838154			8:[29<0.0762291029] yes=15,no=16,missing=16
				15:[15<1] yes=25,no=26,missing=26
					25:leaf=-0.0906425714					26:leaf=0.00871569943				16:leaf=0.0411857031	2:leaf=-0.0876655132
