0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366948426] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[8<1] yes=9,no=10,missing=10
				9:[24<-0.653203309] yes=17,no=18,missing=18
					17:leaf=-0.0648542866					18:leaf=-0.00173430354				10:[24<-0.747376204] yes=19,no=20,missing=20
					19:leaf=0.0132965241					20:leaf=0.0777620003			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=21,no=22,missing=22
					21:leaf=0.0674635693					22:leaf=-0.0573815219				12:leaf=0.0968037397		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=23,no=24,missing=24
					23:leaf=0.0878687501					24:leaf=-0.0302184206				14:[29<0.0762291029] yes=25,no=26,missing=26
					25:leaf=-0.0464777574					26:leaf=0.0541430674			8:[24<0.382699013] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=27,no=28,missing=28
					27:leaf=0.0568487532					28:leaf=-0.00766229257				16:[24<0.759390771] yes=29,no=30,missing=30
					29:leaf=-0.068145059					30:leaf=-0.0202769544	2:leaf=-0.0978229269
