0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:leaf=0.146316752				10:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:leaf=0.0605788827					16:leaf=0.144324541			6:[26<1.224810 5] yes=11,no=12,missing=12
				11:[24<1.13608253] yes=17,no=18,missing=18
					17:leaf=-0.0206986051					18:leaf=-0.124078408				12:leaf=0.0499197654		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=13,no=14,missing=14
				13:[28<-0.594743848] yes=19,no=20,missing=20
					19:leaf=-0.0182892755					20:leaf=-0.161551237				14:[28<-0.614159226] yes=21,no=22,missing=22
					21:leaf=-0.058447767					22:leaf=0.120660268			8:leaf=-0.292303026	2:leaf=-0.308539838
