0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.0981252119					16:leaf=0.0226329472				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.06362959					18:leaf=0.0122040892			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.445772231] yes=19,no=20,missing=20
					19:leaf=-0.0468455032					20:leaf=0.0425081849				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.100342847					22:leaf=0.0149099901		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0820219368					24:leaf=-0.030170789				14:leaf=-0.0685734898			8:leaf=-0.0957871303	2:leaf=-0.107862607
