0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:leaf=0.139732525				10:[25<-0.437233001] yes=15,no=16,missing=16
					15:leaf=0.0388994403					16:leaf=0.129138038			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:leaf=-0.0984586775				12:[26<1.224810 5] yes=17,no=18,missing=18
					17:leaf=-0.0326008014					18:leaf=0.075342834		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=13,no=14,missing=14
				13:[28<-0.594743848] yes=19,no=20,missing=20
					19:leaf=-0.0172728468					20:leaf=-0.148794845				14:[28<-0.614159226] yes=21,no=22,missing=22
					21:leaf=-0.0533952527					22:leaf=0.114502273			8:leaf=-0.243247375	2:leaf=-0.253164738
