0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[24<1.5127741 ] yes=5,no=6,missing=6
			5:[25<-0.381071031] yes=9,no=10,missing=10
				9:[25<-0.514414608] yes=17,no=18,missing=18
					17:leaf=0.0463920273					18:leaf=-0.00748014683				10:[10<1] yes=12_unknown ,no=20,missing=20
					19:leaf=0.0640714616					20:leaf=-0.00914806593			6:[25<-0.448728114] yes=11,no=12,missing=12
				11:leaf=-0.0850830302				12:[25<-0.368262172] yes=21,no=22,missing=22
					21:leaf=0.04490133					22:leaf=-0.0190155953		4:[27<-0.89062494] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=0.0237072725				14:leaf=-0.0172185488			8:[28<-0.0122824786] yes=15,no=16,missing=16
				15:leaf=-0.056809932				16:leaf=0.00308325118	2:leaf=-0.0535558462
