0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.130006894					16:leaf=0.0837924406				10:[26<1.224810 5] yes=17,no=18,missing=18
					17:leaf=-0.0612768717					18:leaf=0.0470642708			6:[25<-0.437233001] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.112653993					20:leaf=0.123550572				12:[4<1] yes=21,no=22,missing=22
					21:leaf=0.127305925					22:leaf=-0.0293327216		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=13,no=14,missing=14
				13:[28<-0.594743848] yes=23,no=24,missing=24
					23:leaf=-0.015410468					24:leaf=-0.128585517				14:[28<-0.614159226] yes=25,no=26,missing=26
					25:leaf=-0.0447977446					26:leaf=0.104087271			8:leaf=-0.189507946	2:leaf=-0.195475087
