0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445772231] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[26<-0.0968964994] yes=9,no=10,missing=10
				9:[26<-1.29846191] yes=15,no=16,missing=16
					15:leaf=0.0497753508					16:leaf=-0.0731615499				10:[24<-0.653203309] yes=17,no=18,missing=18
					17:leaf=-0.0488990322					18:leaf=0.0323164314			6:[24<-0.747376204] yes=11,no=12,missing=12
				11:[28<-0.40835619] yes=19,no=20,missing=20
					19:leaf=-0.0392141454					20:leaf=0.0441101715				12:leaf=0.0807494819		4:[3<1] yes=7,no=8,missing=8
			7:[28<-0.660756111] yes=13,no=14,missing=14
				13:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0441389196					22:leaf=-0.0985053629				14:[7<1] yes=23,no=24,missing=24
					23:leaf=0.0479102507					24:leaf=-0.065936774			8:leaf=0.0908962563	2:leaf=-0.0953052416
