0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[24<-0.935722113] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=13,no=14,missing=14
				13:[28<-0.51319912 ] yes=23,no=24,missing=24
					23:leaf=-0.0578601658					24:leaf=0.00814856868				14:[25<-0.6 5428413] yes=25,no=26,missing=26
					25:leaf=0.0662239417					26:leaf=-0.0077589401			8:[25<-0.441831052] yes=15,no=16,missing=16
				15:[28<-0.40835619] yes=12 ,no=28,missing=28
					27:leaf=-0.0424633697					28:leaf=0.0278242715				16:[24<-0.841549158] yes=29,no=30,missing=30
					29:leaf=-0.117921963					30:leaf=-0.00568583701		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[28<-0.369525433] yes=17,no=18,missing=18
				17:[25<-0.299291342] yes=31,no=32,missing=32
					31:leaf=0.060737092					32:leaf=0.00881928392				18:[25<-0.487154722] yes=33,no=34,missing=34
					33:leaf=-0.0470605642					34:leaf=0.0208648872			10:[24<0.947736621] yes=19,no=20,missing=20
				19:[29<-0.246557623] yes=35,no=36,missing=36
					35:leaf=-0.0830420852					36:leaf=0.00211298116				20:[28<-0.660756111] yes=37,no=38,missing=38
					37:leaf=-0.0419868939					38:leaf=0.0268211942	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.0600286834		6:[18<1] yes=11,no=12,missing=12
			11:leaf=0.0372542739			12:[28<-0.21031934] yes=21,no=22,missing=22
				2_management 1:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0562592633					40:leaf=-0.00794647913				22:leaf=0.0235727392
