0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[25<-0.395522058] yes=9,no=10,missing=10
				9:[28<-0.75394994] yes=15,no=16,missing=16
					15:leaf=0.0327207707					16:leaf=-0.0328597538				10:[28<0.445920467] yes=17,no=18,missing=18
					17:leaf=0.00365748303					18:leaf=0.0677019134			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=19,no=20,missing=20
					19:leaf=0.064721249					20:leaf=-0.0474516787				12:leaf=0.0848563761		4:[18<1] yes=7,no=8,missing=8
			7:leaf=0.0793543756			8:[24<-0.747376204] yes=13,no=14,missing=14
				13:[28<-0.40835619] yes=21,no=22,missing=22
					21:leaf=-0.0420266986					22:leaf=0.0372436903				14:[24<0.759390771] yes=1 ,no=24,missing=24
					23:leaf=0.0798362643					24:leaf=-0.0115133952	2:leaf=-0.0844555721
