0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[26<0.143416598] yes=9,no=10,missing=10
				9:[28<0.02654812 94] yes=15,no=16,missing=16
					15:leaf=0.0181584619					16:leaf=-0.0381253213				10:[10<1] yes=17,no=18,missing=18
					17:leaf=0.0735664889					18:leaf=-0.00431041047			6:[17<1] yes=11,no=12,missing=12
				11:[16<1] yes=19,no=20,missing=20
					19:leaf=-0.0243362766					20:leaf=0.0436523072				12:[11<1] yes=21,no=22,missing=22
					21:leaf=0.0188042652					22:leaf=0.0696175918		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.427380025] yes=13,no=14,missing=14
				13:leaf=-0.0380673073				14:[28<-0.61804229] yes=23,no=24,missing=24
					23:leaf=-0.0175308418					24:leaf=0.0281471219			8:leaf=-0.0621456206	2:leaf=-0.055741597
