0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[28<-0.48213464] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.113515951					16:leaf=-0.00121501717				2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
					17:leaf=0.0251501836					18:leaf=-0.0639302358			2_student :[7<1] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=0.000186353442					20:leaf=0.0515071116				12:leaf=-0.0926243216		4:[18<1] yes=7,no=8,missing=8
			7:leaf=0.072612077			8:[28<-0.555913091] yes=13,no=14,missing=14
				13:leaf=0.0594851337				14:[28<-0.40835619] yes=21,no=22,missing=22
					21:leaf=-0.0357905962					22:leaf=0.0271999575	2:leaf=-0.0753836781
