0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.395522058] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=-0.13488178					18:leaf=-0.00232163421				10:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0464407466					20:leaf=-0.0317085199			6:[11<1] yes=11,no=12,missing=12
				3_single :[12<1] yes=21,no=22,missing=22
					21:leaf=-0.0485045835					22:leaf=0.0708564445				12_management :[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
					23:leaf=0.0236922037					24:leaf=0.097772181		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0945696756					26:leaf=0.0367087312				14:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0564303994					28:leaf=-0.0550097413			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.237500876] yes=29,no=30,missing=30
					29:leaf=-0.0165442917					30:leaf=0.0599727519				16:leaf=-0.0670961812	2:leaf=-0.0995623842
