0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366948426] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[24<-0.935722113] yes=17,no=18,missing=18
					17:leaf=0.0142333424					18:leaf=-0.0784459263				10:[24<0.382699013] yes=19,no=20,missing=20
					19:leaf=0.0562978461					20:leaf=-0.00346508925			6:[26<-0.457366139] yes=11,no=12,missing=12
				11:leaf=-0.123433746				12:leaf=-0.00156631682		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0901761577					22:leaf=0.0147073613				14:[24<0.382699013] yes=1 ,no=24,missing=24
					23:leaf=0.0320083611					24:leaf=-0.0539412685			8:[28<0.290597439] yes=15,no=16,missing=16
				15:[25<0.296813607] yes=25,no=26,missing=26
					25:leaf=-0.0602118038					26:leaf=0.046638377				16:leaf=0.0652231723	2:leaf=-0.0947225168
