0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366948426] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[24<-0.935722113] yes=17,no=18,missing=18
					17:leaf=0.0132130701					18:leaf=-0.0862137154				10:[24<0.382699013] yes=19,no=20,missing=20
					19:leaf=0.066552721					20:leaf=0.00949511956			6:[26<-0.457366139] yes=11,no=12,missing=12
				11:leaf=-0.140188426				12:[26<0.984512448] yes=21,no=22,missing=22
					21:leaf=0.0567306392					22:leaf=-0.0529330932		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.097316891					24:leaf=0.0320684873				14:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0589200929					26:leaf=-0.0517145805			8:[24<0.382699013] yes=15,no=16,missing=16
				15:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.0166015867					28:leaf=0.0574042797				16:[28<-0.466602325] yes=29,no=30,missing=30
					29:leaf=-0.0809950754					30:leaf=-0.0235059466	2:leaf=-0.100419991
