0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[26<-0.337209582] yes=9,no=10,missing=10
				9:[25<-0.431978077] yes=17,no=18,missing=18
					17:leaf=-0.0871621892					18:leaf=0.019303821				10:[9<1] yes=19,no=20,missing=20
					19:leaf=0.0577970445					20:leaf=-0.0196158383			6:[28<0.414855868] yes=11,no=12,missing=12
				11:leaf=0.0870804712				12:[25<-0.402090698] yes=21,no=22,missing=22
					21:leaf=0.00374851446					22:leaf=0.0455231294		4:[17<1] yes=7,no=8,missing=8
			7:[30<0.647188485] yes=13,no=14,missing=14
				13:[25<-0.514414608] yes=23,no=6 ,missing=6 
					23:leaf=0.0342769176					24:leaf=-0.0485887565				14:[30<1.59596694] yes=25,no=26,missing=26
					25:leaf=0.081122987					26:leaf=-0.00540120434			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0806150064				16:leaf=0.00613523694	2:leaf=-0.0920276269
