0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.100066461					16:leaf=0.0294873454				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0669237301					18:leaf=0.0117921829			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 752563] yes=19,no=20,missing=20
					19:leaf=-0.0372000746					20:leaf=0.0567821078				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.102274038					22:leaf=0.0168908909		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0861380994					24:leaf=-0.0315636657				14:leaf=-0.072169207			8:leaf=-0.0996208116	2:leaf=-0.110065497
