0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.103137985					18:leaf=0.0389956981				10:[27<-0.475348383] yes=19,no=20,missing=20
					19:leaf=-0.0717573687					20:leaf=0.0112443967			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.445772231] yes=21,no=22,missing=22
					21:leaf=-0.0538324714					22:leaf=0.0521410108				12:[16<1] yes=23,no=24,missing=24
					23:leaf=0.104946159					24:leaf=0.0225372054		4:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[25<-0.254952967] yes=25,no=26,missing=26
					25:leaf=-0.0732362568					26:leaf=0.0291382615				14:leaf=-0.105829194			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=-0.0433714613				16:[28<-0.61804229] yes=12 ,no=28,missing=28
					27:leaf=0.000996005139					28:leaf=0.075928703	2:leaf=-0.114486456
