0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.46 752563] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[28<-0.40835619] yes=17,no=18,missing=18
					17:leaf=-0.139023721					18:leaf=0.0128103122				10:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0586887859					20:leaf=-0.0268561076			6:[24<-1.21824086] yes=11,no=12,missing=12
				11:leaf=-0.0289093982				12:[24<0.382699013] yes=21,no=22,missing=22
					21:leaf=0.0924890265					22:leaf=0.0268202405		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0949014202					24:leaf=0.0326001011				14:[29<0.0762291029] yes=25,no=26,missing=26
					25:leaf=-0.0273496397					26:leaf=0.0421792492			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.237500876] yes=12 ,no=28,missing=28
					27:leaf=-0.00900894962					28:leaf=0.0748986304				16:leaf=-0.0797999129	2:leaf=-0.103356674
