0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=5,no=6,missing=6
			5:[25<-0.366948426] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:leaf=0.00961555727					16:leaf=-0.0575321577				10:[10<1] yes=17,no=18,missing=18
					17:leaf=0.0655897036					18:leaf=-0.0265618265			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.0100117382				12:leaf=-0.0682816207		4:[11<1] yes=7,no=8,missing=8
			7:[27<-0.89062494] yes=13,no=14,missing=14
				13:[24<-0.370684475] yes=19,no=20,missing=20
					19:leaf=0.0576342307					20:leaf=-0.0187599491				14:[24<-0.653203309] yes=21,no=22,missing=22
					21:leaf=-0.0627198145					22:leaf=0.0123359868			8:leaf=-0.0729105324	2:leaf=-0.0656418279
