0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0918703601					18:leaf=-0.000861653301				10:[26<1.224810 5] yes=19,no=20,missing=20
					19:leaf=-0.0291116722					20:leaf=0.0457759313			6:[12<1] yes=3_single ,no=12,missing=12
				11:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0171512421					22:leaf=-0.0848807245				12:[25<-0.377458274] yes=23,no=6 ,missing=6 
					23:leaf=-0.0178288352					24:leaf=0.0694524199		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				12_retired :[4<1] yes=25,no=26,missing=26
					25:leaf=0.0131855235					26:leaf=-0.110796191				14:leaf=-0.180572912			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0950273499				16:leaf=0.000310869858	2:leaf=-0.102799647
