0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0639796481					18:leaf=-0.0551495142				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=0.00725856144					20:leaf=-0.0713421702			6:[15<1] yes=11,no=12,missing=12
				11:[27<0.355204672] yes=21,no=22,missing=22
					21:leaf=0.00133622729					22:leaf=-0.0882384926				12:[28<0.0537298098] yes=23,no=24,missing=24
					23:leaf=0.047617536					24:leaf=-0.0547755063		4:[17<1] yes=7,no=8,missing=8
			7:[25<-0.514414608] yes=13,no=14,missing=14
				13:[25<-0.608674765] yes=25,no=26,missing=26
					25:leaf=-0.030544525					26:leaf=0.0750491694				14:[25<-0.487154722] yes=27,no=28,missing=28
					27:leaf=-0.133585379					28:leaf=-0.0217020158			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0786177441				16:leaf=0.00991691463	2:leaf=-0.0886352956
