0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.0705121234					18:leaf=0.0132910358				10:[26<-1.05814886] yes=19,no=20,missing=20
					19:leaf=-0.0835629627					20:leaf=0.0221488588			6:[28<-0.353993148] yes=11,no=12,missing=12
				11:leaf=0.00694965897				12:[25<-0.237874463] yes=21,no=22,missing=22
					21:leaf=-0.0774338692					22:leaf=-0.00966275018		4:[17<1] yes=7,no=8,missing=8
			7:[30<0.647188485] yes=13,no=14,missing=14
				13:[16<1] yes=23,no=24,missing=24
					23:leaf=-0.0385461673					24:leaf=0.0313459747				14:leaf=0.0434751771			8:[28<-0.0588793866] yes=15,no=16,missing=16
				15:leaf=0.0653234273				16:leaf=0.00694812415	2:leaf=-0.059381105
