0:[14<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[28<0.310012817] yes=7,no=8,missing=8
			7:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
				11:[26<1.5852952] yes=19,no=20,missing=20
					19:leaf=-0.0440995432					20:leaf=0.0470028073				12:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0223201569					22:leaf=0.0213831328			8:[0<1] yes=13,no=14,missing=14
				13:[9<1] yes=23,no=24,missing=24
					23:leaf=0.0625779629					24:leaf=-0.0088017555				14:[28<1.70792007] yes=25,no=26,missing=26
					25:leaf=0.0160507411					26:leaf=-0.0454404987		4:leaf=-0.0668196902	2:[24<1.41860127] yes=5,no=6,missing=6
		5:[28<0.232351288] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=15,no=16,missing=16
				15:leaf=0.0635503009				16:leaf=0.00429713167			10:[28<0.671138823] yes=17,no=18,missing=18
				17:leaf=-0.0315253288				18:leaf=0.0252402462		6:leaf=-0.0204331279
